,date,agegroup,n,rV
605,2021-04-03,6,284,5.062947230719397e-05
606,2021-04-03,7,33177,0.0079404588841856
607,2021-04-03,8,4106,0.0012157298746519
608,2021-04-04,1,0,0.0
609,2021-04-04,2,12,1.991916470974706e-06
610,2021-04-04,3,80,1.154997152932018e-05
611,2021-04-04,4,83,1.0873798821882852e-05
612,2021-04-04,5,78,1.1437359342475009e-05
613,2021-04-04,6,48,8.557093911075037e-06
614,2021-04-04,7,959,0.0002295234671589
615,2021-04-04,8,329,9.741235478823176e-05
616,2021-04-05,1,3,4.933741496285386e-07
617,2021-04-05,2,141,2.34050185339528e-05
618,2021-04-05,3,4067,0.0005871716776218
619,2021-04-05,4,11308,0.0014814568322632
620,2021-04-05,5,15140,0.0022200207749368
621,2021-04-05,6,8636,0.0015395638128342
622,2021-04-05,7,98670,0.0236153081382463
623,2021-04-05,8,13636,0.0040374312154782
624,2021-04-06,1,3,4.933741496285386e-07
625,2021-04-06,2,184,3.0542719221612164e-05
626,2021-04-06,3,5486,0.0007920392976231
627,2021-04-06,4,13067,0.0017119027615125
628,2021-04-06,5,16811,0.0024650442039275
629,2021-04-06,6,8575,0.0015286891726555
630,2021-04-06,7,40189,0.0096186846941115
631,2021-04-06,8,9700,0.0028720359922366
632,2021-04-07,1,2,3.2891609975235906e-07
633,2021-04-07,2,139,2.307303245545701e-05
634,2021-04-07,3,4662,0.0006730745908711
635,2021-04-07,4,11177,0.0014642945714721
636,2021-04-07,5,13364,0.0019596009006773
637,2021-04-07,6,10554,0.0018814910236976
638,2021-04-07,7,25522,0.0061083398632241
639,2021-04-07,8,7596,0.0022490706594875
640,2021-04-08,1,0,0.0
641,2021-04-08,2,166,2.7554844515150103e-05
642,2021-04-08,3,4242,0.0006124372403422
643,2021-04-08,4,8471,0.0011097825279538
644,2021-04-08,5,9507,0.0013940381444732
645,2021-04-08,6,5677,0.0010120546277744
646,2021-04-08,7,17500,0.0041883844372079
647,2021-04-08,8,5256,0.0015562289871335
648,2021-04-09,1,0,0.0
649,2021-04-09,2,191,3.170467049634741e-05
650,2021-04-09,3,3265,0.0004713832130403
651,2021-04-09,4,6355,0.000832566162808
652,2021-04-09,5,8211,0.0012040020200136
653,2021-04-09,6,7243,0.0012912298166232
654,2021-04-09,7,16447,0.0039363633622148
655,2021-04-09,8,6642,0.0019666044392201
656,2021-04-10,1,1,1.6445804987617953e-07
657,2021-04-10,2,31,5.145784216684658e-06
658,2021-04-10,3,798,0.0001152109660049
659,2021-04-10,4,1554,0.0002035889562554
660,2021-04-10,5,15610,0.0022889381966158
661,2021-04-10,6,38853,0.0069264327026458
662,2021-04-10,7,19833,0.0047467559167511
663,2021-04-10,8,2551,0.0007553158573397
664,2021-04-11,1,2,3.2891609975235906e-07
665,2021-04-11,2,3,4.979791177436765e-07
666,2021-04-11,3,404,5.832735622306691e-05
667,2021-04-11,4,694,9.092067930586384e-05
668,2021-04-11,5,1855,0.0002720038664139
669,2021-04-11,6,2961,0.0005278657306394
670,2021-04-11,7,4640,0.001110520216494
671,2021-04-11,8,305,9.030628635383188e-05
672,2021-04-12,1,3,4.933741496285386e-07
673,2021-04-12,2,111,1.842522735651603e-05
674,2021-04-12,3,1740,0.0002512118807627
675,2021-04-12,4,2869,0.0003758666122889
676,2021-04-12,5,24291,0.0035618576383084
677,2021-04-12,6,57738,0.0102931143382843
678,2021-04-12,7,99206,0.0237435923701517
679,2021-04-12,8,4753,0.0014072976361959
680,2021-04-13,1,2,3.2891609975235906e-07
681,2021-04-13,2,131,2.174508814147388e-05
682,2021-04-13,3,1345,0.0001941838963366
683,2021-04-13,4,1497,0.0001961214076669
684,2021-04-13,5,13477,0.0019761704084427
685,2021-04-13,6,32621,0.0058154366765245
686,2021-04-13,7,78438,0.0187730570563268
687,2021-04-13,8,5309,0.0015719215549262
688,2021-04-14,1,3,4.933741496285386e-07
689,2021-04-14,2,116,1.9255192552755493e-05
690,2021-04-14,3,1128,0.0001628545985634
691,2021-04-14,4,1415,0.0001853786184694
692,2021-04-14,5,8541,0.001252390848001
693,2021-04-14,6,20276,0.0036146590862699
694,2021-04-14,7,72579,0.0173707859467496
695,2021-04-14,8,4958,0.0014679953040731
696,2021-04-15,1,0,0.0
697,2021-04-15,2,160,2.655888627966275e-05
698,2021-04-15,3,1495,0.0002158400929541
699,2021-04-15,4,1607,0.0002105324663465
700,2021-04-15,5,5235,0.0007676227712545
701,2021-04-15,6,10477,0.0018677640188819
702,2021-04-15,7,44342,0.0106126481551243
703,2021-04-15,8,4440,0.0013146226603639
704,2021-04-16,1,5,8.222902493808976e-07
705,2021-04-16,2,189,3.137268441785162e-05
706,2021-04-16,3,1690,0.0002439931485568
707,2021-04-16,4,1641,0.0002149867935748
708,2021-04-16,5,3591,0.00052655842819
709,2021-04-16,6,6216,0.0011081436614842
710,2021-04-16,7,35782,0.0085639298246957
711,2021-04-16,8,4628,0.0013702868631001
712,2021-04-17,1,0,0.0
713,2021-04-17,2,25,4.149825981197304e-06
714,2021-04-17,3,205,2.959680204388296e-05
715,2021-04-17,4,232,3.039423285152797e-05
716,2021-04-17,5,1603,0.000235052397769
717,2021-04-17,6,3524,0.0006282333113047
718,2021-04-17,7,14450,0.003458408863866
719,2021-04-17,8,1964,0.0005815132668817
720,2021-04-18,1,1,1.6445804987617953e-07
721,2021-04-18,2,2,3.319860784957844e-07
722,2021-04-18,3,46,6.641233629359104e-06
723,2021-04-18,4,33,4.323317603881134e-06
724,2021-04-18,5,66,9.677765597478852e-06
725,2021-04-18,6,73,1.301391365642662e-05
726,2021-04-18,7,9101,0.0021781992436017
727,2021-04-18,8,227,6.721156394203225e-05
728,2021-04-19,1,1,1.6445804987617953e-07
729,2021-04-19,2,95,1.5769338728549757e-05
730,2021-04-19,3,1122,0.0001619883506987
731,2021-04-19,4,1157,0.0001515781353845
732,2021-04-19,5,4685,0.0006869747246089
733,2021-04-19,6,5022,0.0008952859504462
734,2021-04-19,7,61444,0.0147057767634175
735,2021-04-19,8,3445,0.0010200169065211
736,2021-04-20,1,4,6.578321995047181e-07
737,2021-04-20,2,131,2.174508814147388e-05
738,2021-04-20,3,998,0.0001440858948282
739,2021-04-20,4,1266,0.0001658581844398
740,2021-04-20,5,3430,0.0005029505454447
741,2021-04-20,6,3785,0.0006747625094462
742,2021-04-20,7,119342,0.0285628671717299
743,2021-04-20,8,4229,0.0012521484753782
744,2021-04-21,1,7,1.1512063491332566e-06
745,2021-04-21,2,35,5.809756373676226e-06
746,2021-04-21,3,330,4.764363255844575e-05
747,2021-04-21,4,390,5.10937535004134e-05
748,2021-04-21,5,1231,0.0001805049916741
749,2021-04-21,6,1211,0.0002158883484648
750,2021-04-21,7,231553,0.0554190275193611
751,2021-04-21,8,3189,0.0009442188432208
752,2021-04-22,1,3,4.933741496285386e-07
753,2021-04-22,2,148,2.456696980868804e-05
754,2021-04-22,3,1080,0.0001559246156458
755,2021-04-22,4,1313,0.0001720156367847
756,2021-04-22,5,1967,0.0002884267413672
757,2021-04-22,6,2437,0.0004344507887768
758,2021-04-22,7,129488,0.0309911728002963
759,2021-04-22,8,3797,0.001124239243559
760,2021-04-23,1,5,8.222902493808976e-07
761,2021-04-23,2,143,2.3737004612448583e-05
762,2021-04-23,3,1120,0.0001616996014104
763,2021-04-23,4,1228,0.0001608798187141
764,2021-04-23,5,1678,0.0002460498586752
765,2021-04-23,6,2029,0.0003617154905327
766,2021-04-23,7,202479,0.0484605652835105
767,2021-04-23,8,3378,0.0010001791321417
768,2021-04-24,1,1,1.6445804987617953e-07
769,2021-04-24,2,31,5.145784216684658e-06
770,2021-04-24,3,296,4.273489465848467e-05
771,2021-04-24,4,358,4.6901445520892304e-05
772,2021-04-24,5,515,7.551589822275167e-05
773,2021-04-24,6,582,0.0001037547636717
774,2021-04-24,7,51367,0.0122939853363464
775,2021-04-24,8,1698,0.0005027543417337
776,2021-04-25,1,0,0.0
777,2021-04-25,2,3,4.979791177436765e-07
778,2021-04-25,3,20,2.887492882330045e-06
779,2021-04-25,4,39,5.10937535004134e-06
780,2021-04-25,5,35,5.132148422905453e-06
781,2021-04-25,6,90,1.6044551083265695e-05
782,2021-04-25,7,6008,0.0014379322113568
783,2021-04-25,8,151,4.470901389976594e-05
784,2021-04-26,1,1,1.6445804987617953e-07
785,2021-04-26,2,96,1.5935331767797648e-05
786,2021-04-26,3,781,0.0001127565970549
787,2021-04-26,4,976,0.0001278653933753
788,2021-04-26,5,1351,0.0001981009291241
789,2021-04-26,6,1479,0.0002636654561349
790,2021-04-26,7,88992,0.0212990118763435
791,2021-04-26,8,2787,0.0008251921969446
792,2021-04-27,1,0,0.0
793,2021-04-27,2,88,1.4607387453814511e-05
794,2021-04-27,3,956,0.0001380221597753
795,2021-04-27,4,1098,0.0001438485675473
796,2021-04-27,5,1398,0.000204992671292
797,2021-04-27,6,1658,0.0002955762855117
798,2021-04-27,7,66196,0.0158431026403096
799,2021-04-27,8,2558,0.0007573884606331
800,2021-04-28,1,2,3.2891609975235906e-07
801,2021-04-28,2,107,1.7761255199524464e-05
802,2021-04-28,3,978,0.0001411984019459
803,2021-04-28,4,1082,0.0001417524135575
804,2021-04-28,5,1289,0.000189009694775
805,2021-04-28,6,1475,0.0002629523649757
806,2021-04-28,7,101788,0.02436155857683
807,2021-04-28,8,2536,0.0007508745645682
808,2021-04-29,1,5,8.222902493808976e-07
809,2021-04-29,2,139,2.307303245545701e-05
810,2021-04-29,3,947,0.0001367227879783
811,2021-04-29,4,1222,0.0001600937609679
812,2021-04-29,5,1301,0.0001907692885199
813,2021-04-29,6,1435,0.0002558214533831
814,2021-04-29,7,177514,0.0424855357135164
815,2021-04-29,8,2630,0.0007787066659363
816,2021-04-30,1,0,0.0
817,2021-04-30,2,128,2.12471090237302e-05
818,2021-04-30,3,1195,0.0001725276997192
819,2021-04-30,4,1461,0.00019140506119
820,2021-04-30,5,1603,0.000235052397769
821,2021-04-30,6,1774,0.0003162559291301
822,2021-04-30,7,77507,0.0185502350042673
823,2021-04-30,8,2156,0.0006383618143569
824,2021-05-01,1,0,0.0
825,2021-05-01,2,29,4.813798138188873e-06
826,2021-05-01,3,159,2.2955568414523857e-05
827,2021-05-01,4,223,2.9215146232287663e-05
828,2021-05-01,5,319,4.677586705448113e-05
829,2021-05-01,6,489,8.717539421907693e-05
830,2021-05-01,7,19089,0.0045686897441064
831,2021-05-01,8,442,0.0001308700936668
832,2021-05-02,1,0,0.0
833,2021-05-02,2,10,1.659930392478922e-06
834,2021-05-02,3,38,5.486236476427086e-06
835,2021-05-02,4,70,9.170673705202406e-06
836,2021-05-02,5,80,1.1730624966641036e-05
837,2021-05-02,6,146,2.602782731285324e-05
838,2021-05-02,7,14110,0.0033770345376574
839,2021-05-02,8,147,4.3524669160699296e-05
840,2021-05-03,1,2,3.2891609975235906e-07
841,2021-05-03,2,113,1.875721343501181e-05
842,2021-05-03,3,1425,0.000205733867866
843,2021-05-03,4,1554,0.0002035889562554
844,2021-05-03,5,1689,0.0002476628196082
845,2021-05-03,6,1828,0.0003258826597801
846,2021-05-03,7,71270,0.0170574947908464
847,2021-05-03,8,1702,0.0005039386864728
848,2021-05-04,1,5,8.222902493808976e-07
849,2021-05-04,2,200,3.3198607849578434e-05
850,2021-05-04,3,2441,0.0003524185062883
851,2021-05-04,4,3373,0.0004418954629663
852,2021-05-04,5,3453,0.0005063231001226
853,2021-05-04,6,3312,0.0005904394798641
854,2021-05-04,7,130219,0.0311661276016449
855,2021-05-04,8,1862,0.0005513124760355
856,2021-05-05,1,4,6.578321995047181e-07
857,2021-05-05,2,317,5.261979344158182e-05
858,2021-05-05,3,3273,0.0004725382101933
859,2021-05-05,4,4094,0.0005363534021299
860,2021-05-05,5,3830,0.0005616036702779
861,2021-05-05,6,3903,0.0006957986986442
862,2021-05-05,7,188364,0.0450823340645853
863,2021-05-05,8,2085,0.0006173396952384
864,2021-05-06,1,11,1.8090385486379749e-06
865,2021-05-06,2,355,5.892752893300172e-05
866,2021-05-06,3,3242,0.0004680625962257
867,2021-05-06,4,2911,0.000381369016512
868,2021-05-06,5,2606,0.0003821251082883
869,2021-05-06,6,5159,0.0009197093226507
870,2021-05-06,7,382672,0.0915872828203001
871,2021-05-06,8,2266,0.0006709312946812
872,2021-05-07,1,8,1.3156643990094365e-06
873,2021-05-07,2,548,9.096418550784492e-05
874,2021-05-07,3,5280,0.0007622981209351
875,2021-05-07,4,5203,0.0006816430755452
876,2021-05-07,5,4275,0.0006268552716548
877,2021-05-07,6,6041,0.0010769459232667
878,2021-05-07,7,186144,0.0445510075816938
879,2021-05-07,8,1972,0.0005838819563598
880,2021-05-08,1,4,6.578321995047181e-07
881,2021-05-08,2,351,5.826355677601015e-05
882,2021-05-08,3,3566,0.0005148399809194
883,2021-05-08,4,3126,0.0004095360857494
884,2021-05-08,5,2514,0.0003686348895766
885,2021-05-08,6,3980,0.0007095257034599
886,2021-05-08,7,84260,0.0201664727245225
887,2021-05-08,8,983,0.0002910527196256
888,2021-05-09,1,0,0.0
889,2021-05-09,2,18,2.987874706462059e-06
890,2021-05-09,3,92,1.3282467258718208e-05
891,2021-05-09,4,143,1.8734376283484915e-05
892,2021-05-09,5,131,1.920889838287469e-05
893,2021-05-09,6,159,2.834537358043606e-05
894,2021-05-09,7,2566,0.0006141368266214
895,2021-05-09,8,30,8.882585542999857e-06
896,2021-05-10,1,2,3.2891609975235906e-07
897,2021-05-10,2,968,0.0001606812619919
898,2021-05-10,3,7174,0.0010357436968917
899,2021-05-10,4,7947,0.0010411334847891
900,2021-05-10,5,7314,0.0010724723875751
901,2021-05-10,6,10965,0.0019547611403112
902,2021-05-10,7,65896,0.0157713017642432
903,2021-05-10,8,1611,0.000476994843659
904,2021-05-11,1,3,4.933741496285386e-07
905,2021-05-11,2,902,0.0001497257214015
906,2021-05-11,3,7141,0.0010309793336359
907,2021-05-11,4,8723,0.0011427969532925
908,2021-05-11,5,8450,0.0012390472621014
909,2021-05-11,6,24323,0.0043361290666474
910,2021-05-11,7,46295,0.0110800718583167
911,2021-05-11,8,1501,0.0004444253633347
912,2021-05-12,1,3,4.933741496285386e-07
913,2021-05-12,2,672,0.0001115473223745
914,2021-05-12,3,5303,0.0007656187377498
915,2021-05-12,4,5238,0.0006862284123978
916,2021-05-12,5,5115,0.0007500268338046
917,2021-05-12,6,157368,0.0280544323874595
918,2021-05-12,7,29336,0.0070211683342819
919,2021-05-12,8,1307,0.00038698464349
920,2021-05-13,1,1,1.6445804987617953e-07
921,2021-05-13,2,543,9.013422031160544e-05
922,2021-05-13,3,4817,0.0006954526607091
923,2021-05-13,4,5265,0.0006897656722555
924,2021-05-13,5,5205,0.000763223786892
925,2021-05-13,6,108870,0.019408558627057
926,2021-05-13,7,24453,0.005852489408174
927,2021-05-13,8,1231,0.0003644820934477
928,2021-05-14,1,5,8.222902493808976e-07
929,2021-05-14,2,660,0.0001095554059036
930,2021-05-14,3,4724,0.0006820258188063
931,2021-05-14,4,4943,0.0006475805732116
932,2021-05-14,5,6156,0.000902671591183
933,2021-05-14,6,208907,0.0372424337016865
934,2021-05-14,7,23414,0.0056038190407307
935,2021-05-14,8,1536,0.0004547883798015
936,2021-05-15,1,1,1.6445804987617953e-07
937,2021-05-15,2,434,7.204097903358521e-05
938,2021-05-15,3,3623,0.000523069335634
939,2021-05-15,4,2926,0.0003833341608774
940,2021-05-15,5,7288,0.0010686599344609
941,2021-05-15,6,79559,0.014183204884817
942,2021-05-15,7,12977,0.0031058665623798
943,2021-05-15,8,910,0.0002694384281376
944,2021-05-16,1,0,0.0
945,2021-05-16,2,2598,0.000431249915966
946,2021-05-16,3,16456,0.0023758291435811
947,2021-05-16,4,18208,0.0023854232403475
948,2021-05-16,5,16489,0.0024178284384368
949,2021-05-16,6,21816,0.0038891991825836
950,2021-05-16,7,2282,0.0005461653306119
951,2021-05-16,8,96,2.842427373759954e-05
952,2021-05-17,1,6,9.867482992570772e-07
953,2021-05-17,2,643,0.0001067335242363
954,2021-05-17,3,4797,0.0006925651678268
955,2021-05-17,4,7053,0.0009240108806113
956,2021-05-17,5,11838,0.0017358392294387
957,2021-05-17,6,117038,0.0208646907742583
958,2021-05-17,7,15307,0.0036635200331624
959,2021-05-17,8,1184,0.0003505660427637
960,2021-05-18,1,4,6.578321995047181e-07
961,2021-05-18,2,702,0.000116527113552
962,2021-05-18,3,7662,0.0011061985232206
963,2021-05-18,4,23117,0.0030285494863309
964,2021-05-18,5,25722,0.0037716891923992
965,2021-05-18,6,123038,0.0219343275131427
966,2021-05-18,7,15636,0.0037422616605819
967,2021-05-18,8,1403,0.0004154089172276
968,2021-05-19,1,6,9.867482992570772e-07
969,2021-05-19,2,658,0.0001092234198251
970,2021-05-19,3,6405,0.0009247195955661
971,2021-05-19,4,32407,0.0042456288966356
972,2021-05-19,5,21937,0.003216683998665
973,2021-05-19,6,95393,0.0170059762387329
974,2021-05-19,7,11167,0.0026726679434458
975,2021-05-19,8,1090,0.0003227339413956
976,2021-05-20,1,3,4.933741496285386e-07
977,2021-05-20,2,568,9.428404629280276e-05
978,2021-05-20,3,5411,0.0007812111993143
979,2021-05-20,4,17885,0.0023431071316792
980,2021-05-20,5,55853,0.0081898824532725
981,2021-05-20,6,79340,0.0141441631438477
982,2021-05-20,7,10771,0.0025778907870381
983,2021-05-20,8,1078,0.0003191809071784
984,2021-05-21,1,10,1.6445804987617953e-06
985,2021-05-21,2,534,8.864028295837443e-05
986,2021-05-21,3,4990,0.0007204294741413
987,2021-05-21,4,13896,0.001820509740107
988,2021-05-21,5,86497,0.0126832983467443
989,2021-05-21,6,83238,0.0148390704785429
990,2021-05-21,7,10507,0.0025147060160996
991,2021-05-21,8,1322,0.0003914259362615
992,2021-05-22,1,3,4.933741496285386e-07
993,2021-05-22,2,865,0.0001435839789494
994,2021-05-22,3,4360,0.0006294734483479
995,2021-05-22,4,5363,0.0007026046154428
996,2021-05-22,5,31782,0.0046602840336223
997,2021-05-22,6,41003,0.007309719200746
998,2021-05-22,7,4194,0.0010037762474085
999,2021-05-22,8,713,0.0002111094497386
1000,2021-05-23,1,0,0.0
1001,2021-05-23,2,19,3.1538677457099514e-06
1002,2021-05-23,3,477,6.886670524357158e-05
1003,2021-05-23,4,1170,0.0001532812605012
1004,2021-05-23,5,5087,0.0007459211150662
1005,2021-05-23,6,2860,0.0005098601788682
1006,2021-05-23,7,351,8.400702499771434e-05
1007,2021-05-23,8,56,1.6580826346933064e-05
1008,2021-05-24,1,5,8.222902493808976e-07
1009,2021-05-24,2,369,6.125143148247222e-05
1010,2021-05-24,3,3367,0.0004861094267402
1011,2021-05-24,4,8764,0.0011481683478913
1012,2021-05-24,5,58157,0.0085277244523117
1013,2021-05-24,6,58086,0.0103551532691396
1014,2021-05-24,7,8420,0.0020152112549309
1015,2021-05-24,8,1490,0.0004411684153023
1016,2021-05-25,1,4,6.578321995047181e-07
1017,2021-05-25,2,476,7.901268668199667e-05
1018,2021-05-25,3,4497,0.0006492527745919
1019,2021-05-25,4,11609,0.0015208907291956
1020,2021-05-25,5,55266,0.0081038089925797
1021,2021-05-25,6,58595,0.010445894119155
1022,2021-05-25,7,9213,0.0022050049039998
1023,2021-05-25,8,1470,0.0004352466916069
1024,2021-05-26,1,6,9.867482992570772e-07
1025,2021-05-26,2,493,8.183456834921085e-05
1026,2021-05-26,3,4185,0.0006042078856275
1027,2021-05-26,4,9594,0.0012569063361101
1028,2021-05-26,5,51332,0.0075269555098452
1029,2021-05-26,6,54328,0.0096852041250184
1030,2021-05-26,7,7709,0.0018450431786535
1031,2021-05-26,8,1644,0.0004867656877563
1032,2021-05-27,1,4,6.578321995047181e-07
1033,2021-05-27,2,587,9.743791403851272e-05
1034,2021-05-27,3,8719,0.0012588025220517
1035,2021-05-27,4,11363,0.001488662361603
1036,2021-05-27,5,54156,0.0079410465711676
1037,2021-05-27,6,49128,0.0087581856179853
1038,2021-05-27,7,8509,0.0020365121814972
1039,2021-05-27,8,1595,0.0004722574647028
1040,2021-05-28,1,8,1.3156643990094365e-06
1041,2021-05-28,2,1218,0.0002021795218039
1042,2021-05-28,3,29390,0.004243170790584
1043,2021-05-28,4,16176,0.0021192116836479
1044,2021-05-28,5,120979,0.0177394909729908
1045,2021-05-28,6,46902,0.0083613503878591
1046,2021-05-28,7,8740,0.0020917988560684
1047,2021-05-28,8,1709,0.0005060112897662
1048,2021-05-29,1,5,8.222902493808976e-07
1049,2021-05-29,2,693,0.0001150331761987
1050,2021-05-29,3,10671,0.0015406218273671
1051,2021-05-29,4,9720,0.0012734135487795
1052,2021-05-29,5,44362,0.0065049248096266
1053,2021-05-29,6,19905,0.0035485198812489
1054,2021-05-29,7,4171,0.0009982715135768
1055,2021-05-29,8,648,0.0001918638477287
1056,2021-05-30,1,0,0.0
1057,2021-05-30,2,67,1.1121533629608775e-05
1058,2021-05-30,3,866,0.0001250284418048
1059,2021-05-30,4,1182,0.0001548533759935
1060,2021-05-30,5,7016,0.0010287758095744
1061,2021-05-30,6,2862,0.0005102167244478
1062,2021-05-30,7,288,6.89288410237656e-05
1063,2021-05-30,8,18,5.3295513257999135e-06
1064,2021-05-31,1,4,6.578321995047181e-07
1065,2021-05-31,2,999,0.0001658270462086
1066,2021-05-31,3,12701,0.0018337023549236
1067,2021-05-31,4,14822,0.0019418246522644
1068,2021-05-31,5,69625,0.0102093095412797
1069,2021-05-31,6,36787,0.0065581211188899
1070,2021-05-31,7,5750,0.0013761834579397
1071,2021-05-31,8,875,0.0002590754116708
1072,2021-06-01,1,5,8.222902493808976e-07
1073,2021-06-01,2,1154,0.000191555967292
1074,2021-06-01,3,13763,0.0019870282269754
1075,2021-06-01,4,29135,0.0038169654057296
1076,2021-06-01,5,63064,0.0092472516612031
1077,2021-06-01,6,38503,0.0068640372262108
1078,2021-06-01,7,5353,0.0012811669652785
1079,2021-06-01,8,1175,0.0003479012671008
1080,2021-06-02,1,7,1.1512063491332566e-06
1081,2021-06-02,2,1737,0.0002883299091735
1082,2021-06-02,3,15896,0.0022949793428759
1083,2021-06-02,4,105699,0.0138475862852312
1084,2021-06-02,5,69064,0.0101270485337012
1085,2021-06-02,6,43190,0.0076996017920693
1086,2021-06-02,7,5888,0.0014092118609303
1087,2021-06-02,8,1236,0.0003659625243715
1088,2021-06-03,1,7,1.1512063491332566e-06
1089,2021-06-03,2,895,0.0001485637701268
1090,2021-06-03,3,8970,0.001295040557725
1091,2021-06-03,4,42871,0.005616513605939
1092,2021-06-03,5,28524,0.0041825543318558
1093,2021-06-03,6,18815,0.0033542025403516
1094,2021-06-03,7,2650,0.00063424107192
1095,2021-06-03,8,542,0.0001604787121435
1096,2021-06-04,1,3,4.933741496285386e-07
1097,2021-06-04,2,1352,0.0002244225890631
1098,2021-06-04,3,11956,0.0017261432450569
1099,2021-06-04,4,47136,0.0061752696538345
1100,2021-06-04,5,35909,0.0052654376490889
1101,2021-06-04,6,23549,0.0041981459273313
1102,2021-06-04,7,3231,0.0007732954352353
1103,2021-06-04,8,603,0.0001785399694142
1104,2021-06-05,1,0,0.0
1105,2021-06-05,2,1300,0.0002157909510222
1106,2021-06-05,3,7938,0.0011460459249967
1107,2021-06-05,4,24548,0.0032160242587901
1108,2021-06-05,5,17234,0.0025270698834386
1109,2021-06-05,6,14467,0.00257907245024
1110,2021-06-05,7,2776,0.0006643974398679
1111,2021-06-05,8,545,0.0001613669706978
1112,2021-06-06,1,0,0.0
1113,2021-06-06,2,367,6.091944540397643e-05
1114,2021-06-06,3,3057,0.0004413532870641
1115,2021-06-06,4,2034,0.0002664735759483
1116,2021-06-06,5,1872,0.0002744966242194
1117,2021-06-06,6,1009,0.0001798772449223
1118,2021-06-06,7,128,3.063504045500694e-05
1119,2021-06-06,8,13,3.849120401966604e-06
1120,2021-06-07,1,6,9.867482992570772e-07
1121,2021-06-07,2,4343,0.0007209077694535
1122,2021-06-07,3,35129,0.0050717368731686
1123,2021-06-07,4,52571,0.0068873069622313
1124,2021-06-07,5,39866,0.0058456636865013
1125,2021-06-07,6,35257,0.0062853637504744
1126,2021-06-07,7,5766,0.0013800128379966
1127,2021-06-07,8,845,0.0002501928261278
1128,2021-06-08,1,17,2.795786847895052e-06
1129,2021-06-08,2,4249,0.0007053044237642
1130,2021-06-08,3,34180,0.004934725335902
1131,2021-06-08,4,47358,0.0062043537904425
1132,2021-06-08,5,38416,0.005633046108981
1133,2021-06-08,6,37508,0.0066866558003458
1134,2021-06-08,7,5175,0.0012385651121457
1135,2021-06-08,8,758,0.0002244333280531
1136,2021-06-09,1,9,1.480122448885616e-06
1137,2021-06-09,2,4402,0.0007307013587692
1138,2021-06-09,3,34012,0.0049104703956904
1139,2021-06-09,4,43849,0.0057446410185631
1140,2021-06-09,5,51560,0.0075603877910001
1141,2021-06-09,6,42669,0.0076067216685762
1142,2021-06-09,7,4217,0.0010092809812403
1143,2021-06-09,8,714,0.0002114055359233
1144,2021-06-10,1,7,1.1512063491332566e-06
1145,2021-06-10,2,4631,0.0007687137647569
1146,2021-06-10,3,40224,0.0058073256849421
1147,2021-06-10,4,54670,0.007162296163763
1148,2021-06-10,5,51410,0.0075383928691876
1149,2021-06-10,6,50156,0.0089414500459141
1150,2021-06-10,7,4287,0.0010260345189891
1151,2021-06-10,8,798,0.0002362767754437
1152,2021-06-11,1,9,1.480122448885616e-06
1153,2021-06-11,2,5686,0.0009438364211635
1154,2021-06-11,3,56795,0.0081997579125967
1155,2021-06-11,4,90931,0.0119128361526822
1156,2021-06-11,5,72173,0.0105829299464672
1157,2021-06-11,6,61120,0.0108960329134355
1158,2021-06-11,7,3883,0.000929342672553
1159,2021-06-11,8,643,0.0001903834168049
1160,2021-06-12,1,2,3.2891609975235906e-07
1161,2021-06-12,2,2107,0.0003497473336953
1162,2021-06-12,3,26716,0.0038571129922164
1163,2021-06-12,4,44409,0.0058180064082047
1164,2021-06-12,5,32791,0.004808236541014
1165,2021-06-12,6,60106,0.010715264304564
1166,2021-06-12,7,2355,0.0005636368771214
1167,2021-06-12,8,317,9.385932057103182e-05
1168,2021-06-13,1,1,1.6445804987617953e-07
1169,2021-06-13,2,133,2.207707421996966e-05
1170,2021-06-13,3,1568,0.0002263794419746
1171,2021-06-13,4,2510,0.0003288341571436
1172,2021-06-13,5,2063,0.0003025034913272
1173,2021-06-13,6,4386,0.0007819044561244
1174,2021-06-13,7,90,2.1540262819926755e-05
1175,2021-06-13,8,19,5.625637510566576e-06
1176,2021-06-14,1,4,6.578321995047181e-07
1177,2021-06-14,2,4072,0.0006759236558174
1178,2021-06-14,3,37813,0.0054592384179772
1179,2021-06-14,4,58089,0.00761021806945
1180,2021-06-14,5,46601,0.0068332356758804
1181,2021-06-14,6,125742,0.0224163771367999
1182,2021-06-14,7,4448,0.0010645676558114
1183,2021-06-14,8,648,0.0001918638477287
1184,2021-06-15,1,6,9.867482992570772e-07
1185,2021-06-15,2,4103,0.0006810694400341
1186,2021-06-15,3,36011,0.0051990753092793
1187,2021-06-15,4,51385,0.0067319295477403
1188,2021-06-15,5,41595,0.0060991918185929
1189,2021-06-15,6,183379,0.0326914859233131
1190,2021-06-15,7,4629,0.0011078875177048
1191,2021-06-15,8,923,0.0002732875485396
1192,2021-06-16,1,6,9.867482992570772e-07
1193,2021-06-16,2,3047,0.0005057807905883
1194,2021-06-16,3,26780,0.0038663529694399
1195,2021-06-16,4,35021,0.0045880880547127
1196,2021-06-16,5,36516,0.0053544437660233
1197,2021-06-16,6,437954,0.0780752813902282
1198,2021-06-16,7,4341,0.0010389586766811
1199,2021-06-16,8,799,0.0002365728616285
1200,2021-06-17,1,3,4.933741496285386e-07
1201,2021-06-17,2,2895,0.0004805498486226
1202,2021-06-17,3,24807,0.003581501796598
